,weighted_degree
Hsa.3004,1010.2163029926863
Hsa.13491,565.9085635179364
Hsa.13491.1,554.5052036009627
Hsa.37254,767.4320550158168
Hsa.541,432.43428182245515
Hsa.20836,807.1872001686177
Hsa.1977,934.3087556690577
Hsa.44472,669.7170387178242
Hsa.3087,757.7969660587593
Hsa.1447,689.2527849049743
Hsa.750,350.92222864729297
Hsa.45293,617.6077536197997
Hsa.2555,921.0084658175342
Hsa.467,804.6580789971208
Hsa.539,669.1846528891397
Hsa.2357,1087.5754308191558
Hsa.474,833.8032964936361
Hsa.749,686.5881251579077
Hsa.24464,917.1488253905335
Hsa.2597,903.8304253896757
Hsa.3835,899.7740117041209
Hsa.6080,606.6497967681761
Hsa.3002,938.6948120625059
Hsa.1119,659.9973562036578
Hsa.44472.1,511.1002594851855
Hsa.4689,598.6529511599638
Hsa.45293.1,616.0240204400549
Hsa.5710,887.0916186917294
Hsa.20836.1,766.3861736178859
Hsa.909,640.7695063281074
Hsa.878,646.6673395676238
Hsa.1648,740.6479529563966
Hsa.1836,631.2107599146926
Hsa.1273,787.2913797685089
Hsa.19249,430.46884081061296
Hsa.2948,894.2481228809595
Hsa.7877,663.7845139632567
Hsa.1400,570.6905550609915
HSAC07....................................................................................................................................................................................................................................................................,997.4333283702558
HSAC07.....................................................................................................................................................................................................................................................................1,997.4333283702548
HSAC07.....................................................................................................................................................................................................................................................................2,997.4333283702556
HSAC07.....................................................................................................................................................................................................................................................................3,997.4333283702551
Hsa.8068,612.2669562403731
Hsa.1139,883.0401999549662
Hsa.27083,1068.5600727378824
Hsa.3006,746.7191751443212
Hsa.5398,531.3189547919158
Hsa.2299,1032.443652857242
Hsa.1013,690.6875270717775
UMGAP........................................................................................................................................................................................................................................................................,995.8639032779047
UMGAP.........................................................................................................................................................................................................................................................................1,995.8639032779051
UMGAP.........................................................................................................................................................................................................................................................................2,995.8639032779046
UMGAP.........................................................................................................................................................................................................................................................................3,995.863903277905
Hsa.2221,966.5154049016976
Hsa.1238,760.7536520570701
Hsa.6039,839.3561659521092
Hsa.98,852.1400865048912
Hsa.2019,1051.8382861480159
Hsa.1732,542.6646721176445
Hsa.5363,756.6750588701028
Hsa.8093,962.6311940375361
Hsa.5444,659.471836202852
Hsa.3094,1029.57608461306
Hsa.1949,1025.0911530322462
Hsa.361,1060.136107223833
Hsa.8125,336.29584766652914
Hsa.2361,663.9053129114882
Hsa.255,1022.0030452038927
Hsa.2699,843.7083269601161
Hsa.1013.1,432.1031806034228
Hsa.2542,1084.4053933839507
Hsa.678,680.3681115855175
Hsa.36957,901.2706878424673
Hsa.44403,608.7003327010958
Hsa.2800,816.3525118209919
Hsa.25867,1021.7575678264378
Hsa.6977,946.7888223572329
Hsa.24121,1092.9938487727318
Hsa.9304,741.4508436739914
Hsa.2063,1113.5314119484624
Hsa.36957.1,887.9507049145789
Hsa.938,890.6945192496075
Hsa.33965,841.0762968882029
Hsa.2219,929.6419799564345
Hsa.2665,998.1707493527764
Hsa.954,758.3802572957131
Hsa.1812,879.5481823957358
Hsa.27685,741.1862429220107
Hsa.20,1091.7439850906383
Hsa.2151,993.5799604512949
Hsa.489,670.7574214040461
Hsa.12257,947.5232978977899
Hsa.2026,1025.7671316932597
Hsa.1500,862.1023590062383
Hsa.5292,681.1769659982049
Hsa.18897,516.3960030807111
Hsa.45222,731.0390650520081
Hsa.32730,1099.1599441922551
Hsa.2419,1040.1815169222762
Hsa.1985,744.5715959037673
Hsa.10363,909.2971061974102
Hsa.3566,955.2769618884098
Hsa.689,917.4087892330278
Hsa.624,873.1523249051222
Hsa.1978,911.2651052587611
Hsa.3409,567.9940125068404
Hsa.5346,655.648283729546
Hsa.38205,954.8790652662335
Hsa.2582,1041.6708257568148
Hsa.11712,311.80249611319783
Hsa.10755,613.1384854532549
Hsa.2600,1065.4910348269825
Hsa.68,978.1460468645698
Hsa.4316,965.2276390338816
Hsa.2918,767.4555046681511
Hsa.914,751.50327746419
Hsa.7280,896.5358104162915
Hsa.8126,721.341348125893
Hsa.1737,173.32451503314527
Hsa.1939,640.0698236301596
Hsa.2929,1071.577987630298
Hsa.21232,1062.5160113181353
Hsa.1961,1121.4872662740402
Hsa.916,735.7551052750318
Hsa.1732.1,519.7233726679183
Hsa.13183,551.8707992777611
Hsa.4252,536.8229192423169
Hsa.572,906.3082743059643
Hsa.45260,947.016938706943
Hsa.73,761.5620198587776
Hsa.3225,808.1017347267781
Hsa.6977.1,803.0124441721259
Hsa.3129,1009.6800590210422
Hsa.34312,1048.9016264942536
Hsa.41309,854.3817333778462
Hsa.537,929.8502420129805
Hsa.36694,952.6359949962638
Hsa.957,722.2110634456674
Hsa.668,634.1307145381616
Hsa.10975,857.2322367338586
Hsa.451,885.7333457104753
Hsa.41357,720.290181634139
Hsa.810,519.350246653329
Hsa.2071,971.226245857155
Hsa.2655,1039.817999912099
Hsa.91,785.7765851379351
Hsa.558,816.6204700982171
Hsa.1222,782.2911687430731
Hsa.3017,552.6107020490813
Hsa.3409.1,761.594402976942
Hsa.652,325.2418750152806
Hsa.1829,678.5276517088936
Hsa.1367,594.4285750608822
Hsa.63,902.7072401120138
Hsa.27491,881.7943114136491
Hsa.1803,625.2343172780332
Hsa.3197,1004.2879130017877
Hsa.22614,1104.7892092641184
Hsa.45604,968.8305872637981
Hsa.36957.2,978.7825317275899
Hsa.11096,735.422761009831
Hsa.10306,879.6241009129217
Hsa.43252,653.6781514052707
Hsa.5821,855.5825480725055
Hsa.733,859.4598711353093
Hsa.2357.1,1100.6575978645649
Hsa.31,280.81678594432884
Hsa.24539,1048.442576673464
Hsa.22614.1,1104.4762048223495
Hsa.6146,891.6186527661929
